CustomerID,Similar_Customer,Similarity_Score
C0001,C0103,0.9909419845675972
C0001,C0137,0.9589202544085182
C0001,C0056,0.9547159533716922
C0002,C0029,0.9998519555573054
C0002,C0077,0.9975987068385926
C0002,C0032,0.9931786546349639
C0003,C0060,0.9877398568640355
C0003,C0142,0.9851097417374807
C0003,C0151,0.984571819667784
C0004,C0075,0.9973388381191518
C0004,C0108,0.9935046737320785
C0004,C0165,0.9876873817311478
C0005,C0061,0.9992799095725292
C0005,C0020,0.998492772574314
C0005,C0130,0.9981479328393231
C0006,C0079,0.9877719427172952
C0006,C0168,0.9734088735955871
C0006,C0196,0.9674349013528097
C0007,C0085,0.9999705576683089
C0007,C0125,0.9989688198998163
C0007,C0133,0.9904541812630817
C0008,C0194,0.9904833583175433
C0008,C0179,0.990320566004235
C0008,C0084,0.9899017499506719
C0009,C0192,0.9995346235680215
C0009,C0128,0.98600218400821
C0009,C0005,0.9615020005442186
C0010,C0121,0.9978231683827079
C0010,C0142,0.9941284201370689
C0010,C0152,0.9933241037885311
C0011,C0183,0.9982952290309061
C0011,C0187,0.994723280633797
C0011,C0196,0.9831784270673846
C0012,C0065,0.9991869484542973
C0012,C0068,0.9942959614307424
C0012,C0101,0.992676639818437
C0013,C0051,0.9983151047122842
C0013,C0059,0.99775798157383
C0013,C0126,0.9974606690922955
C0014,C0062,0.9974483166919728
C0014,C0097,0.9972700762753406
C0014,C0197,0.9953314944425627
C0015,C0058,0.9987251702548383
C0015,C0186,0.9941526453918075
C0015,C0131,0.9918473432471959
C0016,C0048,0.9990646303873859
C0016,C0107,0.9986526922994869
C0016,C0187,0.9761800647373319
C0017,C0113,0.9992383958692584
C0017,C0090,0.9957355591739594
C0017,C0109,0.9941662801178015
C0018,C0182,0.9481881021177561
C0018,C0053,0.9109136260941907
C0018,C0149,0.8585343447789581
C0019,C0172,0.9394659869416566
C0019,C0119,0.8763255217797271
C0019,C0088,0.8712436013687238
C0020,C0061,0.9995472322818649
C0020,C0167,0.9989416622802375
C0020,C0005,0.998492772574314
C0021,C0067,0.9983122016825096
C0021,C0122,0.9931858195710684
C0021,C0145,0.9838286587413801
C0022,C0028,0.9987901308620536
C0022,C0046,0.9984158751528945
C0022,C0087,0.9923754561044763
C0023,C0100,0.9880357203103045
C0023,C0183,0.9697197567722075
C0023,C0011,0.9673375085558387
C0024,C0139,0.9966340772324245
C0024,C0154,0.9163462266731731
C0024,C0184,0.9079651188195751
C0025,C0094,0.9981265550455167
C0025,C0002,0.9930493569986644
C0025,C0029,0.9924359464268673
C0026,C0185,0.9924853072811843
C0026,C0040,0.9840298665032021
C0026,C0066,0.9824465057282797
C0027,C0035,0.9999129385543318
C0027,C0097,0.9989530007590097
C0027,C0071,0.9977611363182167
C0028,C0022,0.9987901308620536
C0028,C0046,0.9982335279929695
C0028,C0143,0.9919253569447227
C0029,C0002,0.9998519555573054
C0029,C0077,0.9968649760090433
C0029,C0032,0.9934405898116829
C0030,C0157,0.9984200267346209
C0030,C0106,0.997507069034969
C0030,C0189,0.9955482605074565
C0031,C0083,0.9996259510868666
C0031,C0032,0.9943749519101458
C0031,C0043,0.9888266784772524
C0032,C0043,0.9976040572509456
C0032,C0077,0.9968683964472654
C0032,C0083,0.9968432134921204
C0033,C0151,0.9994820321121595
C0033,C0060,0.9985831259777369
C0033,C0178,0.9943086662331246
C0034,C0091,0.9865279244126137
C0034,C0049,0.9475102914712239
C0034,C0134,0.9250474540934568
C0035,C0027,0.9999129385543318
C0035,C0097,0.9994304668228772
